2021-10-02 16:37:23.803046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803133: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
Episode: 21, avg. length 3.7
agent0:                 episode reward: -0.3500,                 loss: nan
agent1:                 episode reward: 0.3500,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.27307013, 0.29496669, 0.2182426 , 0.21372058]), array([4.39129676e-10, 2.38834620e-10, 8.79268217e-11, 9.99999999e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.27860694, 0.29472929, 0.21292235, 0.21374141]), array([4.44843735e-10, 2.55983836e-10, 8.89866900e-11, 9.99999999e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.30904684, 0.27116903, 0.20488291, 0.21490121]), array([4.15759330e-10, 2.11889706e-10, 6.98258749e-11, 9.99999999e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.31016207, 0.27005094, 0.20481818, 0.21496881]), array([4.09415454e-10, 2.07665878e-10, 6.88972337e-11, 9.99999999e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
Episode: 31, avg. length 4.4
agent0:                 episode reward: 0.6500,                 loss: nan
agent1:                 episode reward: -0.6500,                 loss: nan
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([4.58188672e-01, 9.02078895e-11, 5.41811328e-01, 2.65936476e-11]), array([4.58188672e-01, 6.74571745e-11, 1.55773092e-11, 5.41811328e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.31886509, 0.26369783, 0.20390243, 0.21353465]), array([3.47116829e-10, 1.94309475e-10, 6.42418075e-11, 9.99999999e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([4.58957650e-01, 8.55124420e-11, 5.41042350e-01, 2.10207646e-11]), array([4.58957650e-01, 7.75110470e-11, 4.80582882e-11, 5.41042350e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
Episode: 41, avg. length 4.1
agent0:                 episode reward: 0.1000,                 loss: nan
agent1:                 episode reward: -0.1000,                 loss: nan
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.32423904, 0.25629276, 0.20422004, 0.21524816]), array([3.58956175e-10, 2.08639811e-10, 6.48544198e-11, 9.99999999e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
Episode: 51, avg. length 5.3
agent0:                 episode reward: 0.0500,                 loss: nan
agent1:                 episode reward: -0.0500,                 loss: nan
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.30918977, 0.21719077, 0.22078026, 0.25283921]), array([5.00000000e-01, 7.13082563e-11, 3.23173528e-11, 5.00000000e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.3086044 , 0.2173291 , 0.22085748, 0.25320902]), array([5.00000000e-01, 7.05779312e-11, 3.14807299e-11, 5.00000000e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.31394434, 0.22868522, 0.22868522, 0.22868522]), array([3.33333333e-01, 3.33333333e-01, 4.00511903e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.30820945, 0.21739554, 0.22087757, 0.25351745]), array([5.00000000e-01, 6.99179167e-11, 3.09383119e-11, 5.00000000e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
Episode: 61, avg. length 2.6
agent0:                 episode reward: -0.6500,                 loss: nan
agent1:                 episode reward: 0.6500,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32161715, 0.22612762, 0.22612762, 0.22612762]), array([3.33333333e-01, 3.33333333e-01, 5.35782232e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.30859489, 0.21723356, 0.22076874, 0.25340281]), array([5.00000000e-01, 6.99734000e-11, 3.15279806e-11, 5.00000000e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.30869288, 0.21720883, 0.22076311, 0.25333517]), array([5.00000000e-01, 7.01040436e-11, 3.16807990e-11, 5.00000000e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
Episode: 71, avg. length 4.4
agent0:                 episode reward: 0.3500,                 loss: 0.1449
agent1:                 episode reward: -0.3500,                 loss: nan
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.3237413 , 0.22541957, 0.22541957, 0.22541957]), array([3.33333333e-01, 3.33333333e-01, 5.84720720e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32388272, 0.22537243, 0.22537243, 0.22537243]), array([3.33333333e-01, 3.33333333e-01, 5.88223730e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.30867293, 0.21715393, 0.2207144 , 0.25345874]), array([5.00000000e-01, 6.97287772e-11, 3.16838511e-11, 5.00000000e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.30838933, 0.21720525, 0.22071109, 0.25369433]), array([5.00000000e-01, 6.92333397e-11, 3.12436674e-11, 5.00000000e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.30825624, 0.21723236, 0.22072284, 0.25378857]), array([5.00000000e-01, 6.90459959e-11, 3.10510758e-11, 5.00000000e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32323109, 0.22558964, 0.22558964, 0.22558964]), array([3.33333333e-01, 3.33333333e-01, 5.72353000e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35436059, 0.20165736, 0.2034815 , 0.24050056]), array([9.99999995e-01, 1.42200698e-10, 7.83679508e-12, 4.38790591e-09]))
tensor([[0., 0.]])
(array([0.35468659, 0.20157089, 0.2033878 , 0.24035472]), array([9.99999995e-01, 1.40234861e-10, 7.73746483e-12, 4.39379172e-09]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.31722839, 0.22759054, 0.22759054, 0.22759054]), array([3.33333333e-01, 3.33333333e-01, 4.51971056e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.35636541, 0.20111455, 0.20289909, 0.23962094]), array([9.99999995e-01, 1.29568301e-10, 7.22076702e-12, 4.36916439e-09]))
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35587154, 0.20123812, 0.20303972, 0.23985062]), array([9.99999995e-01, 1.33107629e-10, 7.41036929e-12, 4.38396142e-09]))
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35342565, 0.20186227, 0.20373688, 0.24097519]), array([9.99999995e-01, 1.48631456e-10, 8.27306095e-12, 4.42943555e-09]))
tensor([[0., 0.]])
(array([0.35301409, 0.20196517, 0.20385242, 0.24116832]), array([9.99999995e-01, 1.51109408e-10, 8.43545957e-12, 4.48392633e-09]))
tensor([[1., 1.]])
(array([0.32252378, 0.22582541, 0.22582541, 0.22582541]), array([3.33333333e-01, 3.33333333e-01, 5.55871033e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.35263413, 0.20205999, 0.2039588 , 0.24134707]), array([9.99999995e-01, 1.53328360e-10, 8.58427129e-12, 4.53431025e-09]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35050911, 0.20254647, 0.20454594, 0.24239848]), array([9.99999995e-01, 1.64649861e-10, 9.49442339e-12, 4.83965655e-09]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.35081841, 0.20246024, 0.20445027, 0.24227107]), array([9.99999995e-01, 1.63318154e-10, 9.41621021e-12, 4.80546985e-09]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32346027, 0.22551324, 0.22551324, 0.22551324]), array([3.33333333e-01, 3.33333333e-01, 5.77856817e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.31881895, 0.22706035, 0.22706035, 0.22706035]), array([3.33333333e-01, 3.33333333e-01, 4.80071013e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32240432, 0.22586523, 0.22586523, 0.22586523]), array([3.33333333e-01, 3.33333333e-01, 5.53159543e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32050856, 0.22649715, 0.22649715, 0.22649715]), array([3.33333333e-01, 3.33333333e-01, 5.12651331e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
Episode: 81, avg. length 11.6
agent0:                 episode reward: 0.1000,                 loss: nan
agent1:                 episode reward: -0.1000,                 loss: nan
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32247487, 0.22584171, 0.22584171, 0.22584171]), array([3.33333333e-01, 3.33333333e-01, 5.54758559e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32242805, 0.22585732, 0.22585732, 0.22585732]), array([3.33333333e-01, 3.33333333e-01, 5.53696556e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36706203, 0.19793642, 0.19964822, 0.23535333]), array([9.99999773e-01, 3.31487034e-09, 2.72739710e-10, 2.23052614e-07]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32211549, 0.2259615 , 0.2259615 , 0.2259615 ]), array([3.33333333e-01, 3.33333333e-01, 5.46686000e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32171367, 0.22609544, 0.22609544, 0.22609544]), array([3.33333333e-01, 3.33333333e-01, 5.37868430e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32349657, 0.22550114, 0.22550114, 0.22550114]), array([3.33333333e-01, 3.33333333e-01, 5.78736333e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32167839, 0.2261072 , 0.2261072 , 0.2261072 ]), array([3.33333333e-01, 3.33333333e-01, 5.37104483e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32325127, 0.22558291, 0.22558291, 0.22558291]), array([3.33333333e-01, 3.33333333e-01, 5.72834224e-10, 3.33333333e-01]))
Episode: 91, avg. length 5.6
agent0:                 episode reward: 0.3500,                 loss: nan
agent1:                 episode reward: -0.3500,                 loss: nan
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.3675309 , 0.19775261, 0.19949069, 0.2352258 ]), array([9.99999792e-01, 2.79199263e-09, 2.49465070e-10, 2.05190378e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.31941563, 0.22686146, 0.22686146, 0.22686146]), array([3.33333333e-01, 3.33333333e-01, 4.91233594e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36690146, 0.19789906, 0.19964752, 0.23555196]), array([9.99999832e-01, 1.82501979e-09, 1.96962129e-10, 1.66224346e-07]))
tensor([[1., 1.]])
(array([0.32200977, 0.22599674, 0.22599674, 0.22599674]), array([3.33333333e-01, 3.33333333e-01, 5.44345164e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32253261, 0.22582246, 0.22582246, 0.22582246]), array([3.33333333e-01, 3.33333333e-01, 5.56072379e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32081126, 0.22639625, 0.22639625, 0.22639625]), array([3.33333333e-01, 3.33333333e-01, 5.18820085e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32252082, 0.22582639, 0.22582639, 0.22582639]), array([3.33333333e-01, 3.33333333e-01, 5.55803561e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36740236, 0.19772208, 0.19948634, 0.23538923]), array([9.99999822e-01, 2.03146502e-09, 2.10069448e-10, 1.75836914e-07]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
