pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
env1_first_0:                 episode reward: 13.2857,                 loss: nan
env1_second_0:                 episode reward: -13.2857,                 loss: nan
Episode: 7, avg. length 8463.57142857143
env0_first_0:                 episode reward: 11.5714,                 loss: nan
env0_second_0:                 episode reward: -11.5714,                 loss: nan
